name,assort,avgdeg,bdegdel,category,deg10del,degen,domset,domset2,domset3,domset4,dtf2,dtf3,dtf4,dtf5,frag,m,maxdeg,n,radius,td,tw,vc,td_exact,comps
wafa-ceos,-0.32,7.154,1.0,social,1.0,5.0,5.0,11.0,16.0,18.0,11.0,16.0,18.0,19.0,8.0,93,22.0,26,2.0,11.0,9.0,14,11.0,1
wafa-eies,-0.185,28.978,1.0,communication,18.0,24.0,24.0,38.0,40.0,40.0,38.0,40.0,40.0,40.0,23.0,652,44.0,45,1.0,32.0,29.0,37,32.0,1
wafa-hightech,-0.193,15.143,1.0,social,5.0,12.0,12.0,18.0,19.0,19.0,18.0,19.0,19.0,19.0,11.0,159,20.0,21,1.0,16.0,16.0,17,,1
wafa-padgett,-0.479,3.6,1.0,social,0.0,3.0,3.0,8.0,10.0,11.0,8.0,10.0,11.0,11.0,5.0,27,8.0,15,3.0,6.0,5.0,8,6.0,1
web-EPA,-0.303,4.172,1.0,web,1.0,6.0,6.0,44.0,147.0,267.0,44.0,147.0,267.0,376.0,97.0,8909,175.0,4271,6.0,280.0,237.0,892,,8
web-california,-0.223,5.172,1.0,web,1.0,11.0,11.0,65.0,248.0,439.0,65.0,248.0,439.0,623.0,304.0,15969,199.0,6175,7.0,370.0,323.0,1470,,74
web-google,-0.055,4.269,1.0,web,1.0,17.0,17.0,30.0,74.0,103.0,30.0,74.0,103.0,118.0,7.0,2773,59.0,1299,7.0,22.0,18.0,498,,1
wikipedia-norm,-0.216,16.344,1.0,web,27.0,22.0,22.0,134.0,279.0,402.0,134.0,279.0,402.0,486.0,401.0,15372,455.0,1881,4.0,359.0,319.0,858,,5
win95pts,,,,,,,,,,,,,,,,112,,99,,8.0,,38,8.0,6
windsurfers,,,1.0,,7.0,,,,,,,,,,,336,,43,,24.0,19.0,32,24.0,1
word_adjacencies,-0.129,7.589,1.0,other,1.0,6.0,6.0,26.0,41.0,53.0,26.0,41.0,53.0,59.0,34.0,425,49.0,112,3.0,36.0,31.0,59,,1
zewail,0.001,16.293,1.0,citation,279.0,18.0,18.0,204.0,683.0,1310.0,204.0,683.0,1310.0,1900.0,2116.0,54182,331.0,6651,6.0,1341.0,1107.0,3726,,5
